Name,smiles,Dipole Moment,Polarisability,HOMO,LUMO,Band Gap,Ionization Potential,Electron Affinity,Electro-negativity,Hardness,Softness,Electro-philicity,Electron Donor Capacity,Electron Acceptor Capacity,?N,NBO Charge on N,log P,Solvent Accessible Surface Area,VDW Surface Area,VDW Volume,Parallel Adsorption Energy,Head-On Adsorption Energy,Log IE (Exp),Log IE (PLS),Log IE (ANN)
"3,5-dibromopyridine",Brc1cncc(Br)c1,1.184,142.896,-6.404,-2.424,3.98,6.981,1.902,4.441,2.539,0.394,3.883,6.421,1.98,0.504,-0.431,2.29,293.48,169.95,115.47,-3.095,-1.193,1.99,1.805,1.797
quinoline,c1ccc2ncccc2c1,3.438,178.51,-5.911,-2.493,3.418,6.277,2.18,4.229,2.048,0.488,4.365,6.735,2.506,0.676,-0.48,2.13,300.78,191.67,123.01,-3.689,n.d.,1.768,1.969,1.853
isoquinoline,c1ccc2cnccc2c1,4.05,177.452,-5.783,-2.423,3.36,6.142,2.109,4.125,2.016,0.496,4.22,6.535,2.41,0.713,-0.492,1.75,296.13,191.45,123.01,-3.723,-1.347,1.888,1.898,1.924
2-methylquinoline,Cc1ccc2ccccc2n1,3.147,201.588,-5.845,-2.353,3.492,6.205,2.041,4.123,2.082,0.48,4.082,6.404,2.281,0.691,-0.499,2.26,348.45,224.47,139.79,-3.837,n.d.,1.933,2.013,1.842
4-methylquinoline,Cc1ccnc2ccccc12,4.272,199.387,-5.819,-2.426,3.393,6.168,2.127,4.148,2.021,0.495,4.257,6.583,2.436,0.706,-0.489,2.64,330.46,223.73,139.85,-3.605,-1.316,1.96,1.966,1.898
6-methylquinoline,Cc1ccc2ncccc2c1,3.825,201.643,-5.779,-2.41,3.368,6.139,2.095,4.117,2.022,0.495,4.192,6.503,2.386,0.713,-0.48,2.64,343.11,224.33,139.83,-3.593,-1.301,1.934,1.97,1.843
8-methylquinoline,Cc1cccc2cccnc12,2.636,199.46,-5.696,-2.433,3.263,6.057,2.124,4.09,1.967,0.509,4.254,6.544,2.454,0.74,-0.479,2.64,336.81,223.93,139.86,-3.692,n.d.,1.913,1.953,1.919
8-isopropylquinoline,CC(C)c1cccc2cccnc12,2.572,238.218,-5.657,-2.413,3.244,6.016,2.098,4.057,1.959,0.511,4.202,6.475,2.418,0.751,-0.479,3.38,377.57,283.18,173.95,-3.862,n.d.,1.943,1.833,1.954
8-methoxyquinoline,COc1cccc2cccnc12,3.323,207.642,-5.339,-2.386,2.953,5.722,2.066,3.894,1.828,0.547,4.148,6.323,2.429,0.85,-0.473,1.97,364.71,238.62,148.91,-3.557,-0.895,1.936,1.973,1.918
8-hydroxyquinoline,Oc1cccc2cccnc12,3.867,188.119,-5.386,-2.416,2.97,5.777,2.095,3.936,1.841,0.543,4.207,6.405,2.47,0.832,-0.474,1.83,307.11,202.19,131.3,-3.487,-1.156,1.913,1.977,1.846
3-aminoquinoline,Nc1cnc2ccccc2c1,5.035,207.477,-5.068,-2.305,2.764,5.455,1.994,3.725,1.731,0.578,4.008,6.087,2.362,0.946,-0.471,1.3,309.58,207.41,134.52,-3.842,-1.32,1.975,2.049,1.987
3-chloroquinoline,Clc1cnc2ccccc2c1,3.565,198.495,-5.947,-2.667,3.281,6.306,2.332,4.319,1.987,0.503,4.693,7.101,2.782,0.675,-0.453,2.73,318.49,208.55,136.94,-3.64,n.d.,1.993,1.97,1.831
6-chloroquinoline,Clc1ccc2ncccc2c1,2.997,197.296,-5.966,-2.619,3.347,6.346,2.299,4.323,2.024,0.494,4.617,7.031,2.708,0.661,-0.474,2.73,318.05,208.53,136.95,-3.687,-1.233,1.913,1.985,1.869
3-bromoquinoline,Brc1cnc2ccccc2c1,3.622,206.739,-5.937,-2.694,3.243,6.312,2.34,4.326,1.986,0.504,4.712,7.123,2.797,0.673,-0.45,2.9,323.37,212.63,141.23,-3.828,-1.229,1.989,2.011,1.823
